data / 8,data,frequency
174,1392,0
175,1400,0
176,1408,0
177,1416,0
178,1424,0
179,1432,0
180,1440,0
181,1448,0
182,1456,0
183,1464,0
184,1472,0
185,1480,0
186,1488,0
187,1496,0
188,1504,0
189,1512,0
190,1520,0
191,1528,0
192,1536,0
193,1544,0
194,1552,0
195,1560,0
196,1568,0
197,1576,0
198,1584,0
199,1592,0
200,1600,0
201,1608,0
202,1616,0
203,1624,0
204,1632,0
205,1640,0
206,1648,0
207,1656,0
208,1664,0
209,1672,0
210,1680,0
211,1688,0
212,1696,0
213,1704,0
214,1712,0
215,1720,0
216,1728,0
217,1736,0
218,1744,0
219,1752,0
220,1760,0
221,1768,0
222,1776,0
223,1784,0
224,1792,0
225,1800,0
226,1808,0
227,1816,0
228,1824,0
229,1832,0
230,1840,0
231,1848,0
232,1856,0
233,1864,0
234,1872,0
235,1880,0
236,1888,0
237,1896,0
238,1904,0
239,1912,0
240,1920,0
241,1928,0
242,1936,0
243,1944,0
244,1952,0
245,1960,0
246,1968,0
247,1976,0
248,1984,0
249,1992,0
250,2000,0
251,2008,0
252,2016,0
253,2024,0
254,2032,0
255,2040,0
256,2048,0
257,2056,0
258,2064,0
259,2072,0
260,2080,0
261,2088,0
262,2096,0
263,2104,0
264,2112,0
265,2120,0
266,2128,0
267,2136,0
268,2144,0
269,2152,0
270,2160,0
271,2168,0
272,2176,0
273,2184,0
274,2192,0
275,2200,0
276,2208,0
277,2216,0
278,2224,0
279,2232,0
280,2240,0
281,2248,0
282,2256,0
283,2264,0
284,2272,0
285,2280,0
286,2288,0
287,2296,0
288,2304,0
289,2312,0
290,2320,0
291,2328,0
292,2336,0
293,2344,0
294,2352,0
295,2360,0
296,2368,0
297,2376,0
298,2384,0
299,2392,0
300,2400,0
301,2408,0
302,2416,0
303,2424,0
304,2432,0
305,2440,0
306,2448,0
307,2456,0
308,2464,0
309,2472,0
310,2480,0
311,2488,0
312,2496,0
313,2504,0
314,2512,0
315,2520,0
316,2528,0
317,2536,0
318,2544,0
319,2552,0
320,2560,0
321,2568,0
322,2576,0
323,2584,0
324,2592,0
325,2600,0
326,2608,0
327,2616,0
328,2624,0
329,2632,0
330,2640,0
331,2648,0
332,2656,0
333,2664,0
334,2672,0
335,2680,0
336,2688,0
337,2696,0
338,2704,0
339,2712,0
340,2720,0
341,2728,0
342,2736,0
343,2744,0
344,2752,0
345,2760,0
346,2768,0
347,2776,0
348,2784,0
349,2792,0
350,2800,0
351,2808,0
352,2816,0
353,2824,0
354,2832,0
355,2840,0
356,2848,0
357,2856,0
358,2864,0
359,2872,0
360,2880,0
361,2888,0
362,2896,0
363,2904,0
364,2912,0
365,2920,0
366,2928,0
367,2936,0
368,2944,0
369,2952,0
370,2960,0
371,2968,0
372,2976,0
373,2984,0
374,2992,0
375,3000,0
376,3008,0
377,3016,0
378,3024,0
379,3032,0
380,3040,0
381,3048,0
382,3056,0
383,3064,0
384,3072,0
385,3080,0
386,3088,0
387,3096,0
388,3104,0
389,3112,0
390,3120,0
391,3128,0
392,3136,0
393,3144,0
394,3152,0
395,3160,0
396,3168,0
397,3176,0
398,3184,0
399,3192,0
400,3200,0
401,3208,0
402,3216,0
403,3224,0
404,3232,0
405,3240,0
406,3248,0
407,3256,0
408,3264,0
409,3272,0
410,3280,0
411,3288,0
412,3296,0
413,3304,0
414,3312,0
415,3320,0
416,3328,0
417,3336,0
418,3344,0
419,3352,0
420,3360,0
421,3368,0
422,3376,0
423,3384,0
424,3392,0
425,3400,0
426,3408,0
427,3416,0
428,3424,0
429,3432,0
430,3440,0
431,3448,0
432,3456,0
433,3464,0
434,3472,0
435,3480,0
436,3488,0
437,3496,0
438,3504,0
439,3512,0
440,3520,0
441,3528,0
442,3536,0
443,3544,0
444,3552,0
445,3560,0
446,3568,0
447,3576,0
448,3584,0
449,3592,0
450,3600,0
451,3608,0
452,3616,0
453,3624,0
454,3632,0
455,3640,0
456,3648,0
457,3656,0
458,3664,0
459,3672,0
460,3680,0
461,3688,0
462,3696,0
463,3704,0
464,3712,0
465,3720,0
466,3728,0
467,3736,0
468,3744,0
469,3752,0
470,3760,0
471,3768,0
472,3776,0
473,3784,0
474,3792,0
475,3800,0
476,3808,0
477,3816,0
478,3824,0
479,3832,0
480,3840,0
481,3848,0
482,3856,0
483,3864,0
484,3872,0
485,3880,0
486,3888,0
487,3896,0
488,3904,0
489,3912,0
490,3920,0
491,3928,0
492,3936,0
493,3944,0
494,3952,0
495,3960,0
496,3968,0
497,3976,0
498,3984,0
499,3992,0
500,4000,0
501,4008,0
502,4016,0
503,4024,0
504,4032,0
505,4040,0
506,4048,0
507,4056,0
508,4064,0
509,4072,0
510,4080,0
511,4088,0
